ذرية	ðurrijjah
وعد	waʕd
رأسمال	raʔsmal
أمس	ʔamassi
الآن	alʔan
عبوثران	ʕabawθaran
مقايسة	muqajasa
أمس	ʔumassu
ركل	rakl
حزم	ħazama
ع	ʕ
بوري	buri
مينا	mina
عند	ʕinda
استعصم	istaʕsˤama
مصنع	masˤnaʕ
مغزل	miɣzal
معارف	maʕarif
عائلة	ʕaʔila
سلح	salħ
تواضع	tawadˤuʕ
شيص	ʃisˤ
كرفس	karafs
أسهل	ʔusahhil
كبيكج	kabikad͡ʒ
شاهد	ʃahada
مراجع	murad͡ʒiʕ
دبار	dibar
عربي	ʕarabijj
بهيم	bahim
ريال	rijal
مكدس	mukaddis
صهريج	sˤihrid͡ʒ
شهوة	ʃahwa
أنف	ʔanfu
فحص	faħasˤa
نظر	naðˤðˤara
إهليلج	ʔihlilad͡ʒ
تمارة	tamara
بلوة	bilwa
كساء	kisaʔ
مناظرة	munaðˤarah
ضال	dˤall
ولكن	walakɪn
شخص	ʃaxxasˤa
سذاب	suðab
ترك	taraka
سونكي	sunkijj
عصير	ʕasˤir
أنزروت	ʔanzarut
باع	baʕa
حمار	ħimar
حكمة	ħakama
أزرع	ʔazraʕa
سحم	saħima
مشوي	maʃwijj
قرد	qird
مكحلة	mukħula
كامبوديا	kambodija
ممسحة	mimsaħa
مرو	marw
مطبخ	matˤbax
محسن	muħassin
نخل	naxala
نازع	naziʕ
معارضة	muʕaradˤa
انعقاد	inʕiqad
توغو	toɣo
أوبرا	ʔubira
جادل	d͡ʒadala
بارد	barid
غسل	ɣasala
أحسن	ʔuħassanu
سوء	suʔ
ماز	maza
انقلب	inqalaba
حافلة	ħafila
أميرة	æmira
مص	masˤsˤa
شاقول	ʃaqul
شج	ʃad͡ʒin
سعى	saʕa
واحد	waħid
أمير	ʔamir
شهلاء	ʃahlaʔ
شبح	ʃabaħ
جنى	d͡ʒana
شمس	ʃamisa
قارورة	qarura
عزا	ʕaza
مكياج	makjad͡ʒ
سنط	santˤ
صعتر	sˤaʕtar
لباس	libas
إقالة	ʔiqalah
شاقولي	ʃaqulijj
أنف	ʔanfi
ناخوذاة	naxuðah
أسهر	ʔashara
نور	nawr
بحاح	buħaħ
صعب	sˤaʕuba
سنبوسج	sambusad͡ʒ
ذ	ðal
دويبة	duwajbbatun
خبط	χabˤtˤ
عض	ʕadˤdˤa
يسار	jasar
شبح	ʃabuħa
بشرية	baʃarijja
كوم	kawm
نسرين	nisrin
زميلة	zamila
معين	muʕajjin
ناجود	nad͡ʒud
نقض	naqdˤi
مشربة	miʃraba
قروش	quruʃ
فصح	fasˤħ
طقم	tˤaqm
رخاخ	rixax
تعطى	taʕatˤtˤa
سوق	suɡ
ثاقبايليث	θaqbajliθ
أعجم	ʔaʕd͡ʒama
لأك	laʔaka
دنر	dannara
مشط	maʃtˤ
تضمن	tadˤammun
تحيز	taħawwaza
ألماني	ʔalmanijj
يتيم	jatim
توكيد	tawkid
مؤسس	muʔassas
كيف	kajfa
صبي	sˤubbi
عمود	ʕamud
أزعر	ʔazʕar
طالم	tˤalam
أردني	ʔurdunnijj
ألا	ʔalla
عتبات	ʕatabat
سامور	samur
عاهل	ʕahil
بيت	bajjata
سلالة	sulala
هم	hum
فرغة	fariɣa
جزاء	d͡ʒazaʔ
ألف	ʔalif
منظمة	munaðˤðˤama
إغليق	ʔiɣliq
كويكب	kuwajkib
صنبور	sˤunbur
أخضر	ʔaxdˤar
الدانوب	addanub
مشعر	maʃʕar
شبح	ʃabaħa
طرق	tˤuruq
محافظ	muħafiðˤ
م	mim
جبن	d͡ʒabuna
قنصلية	qunsˤulijja
أما	ʔamma
برق	barq
نتأ	nataʔa
غرب	ɣaruba
انقضى	inqadˤa
منجاة	mand͡ʒah
نظر	naðˤar
هدى	hudan
شماتة	ʃamata
أعور	ʔaʕwar
إعلام	ʔiʕlam
طريخ	tˤirrix
طهران	tˤahran
قرفص	qarfasˤa
وقف	waqf
مرحبا	marħaba
واو	waw
صغر	sˤaɣɣara
شجرة	ʃad͡ʒara
انفتح	infataħa
ثمن	θumn
فص	fisˤsˤ
فرخ	farraxa
ضأن	dˤaʔn
ملوكيا	mulukijja
موتوسيكل	motosikil
خيرات	xajrat
ذو	ðu
دكتور	dɪktor
سيجارة	siɡara
سقيم	saqim
عادات	ʕadat
شبرم	ʃabram
يورانيم	juranjum
تنفس	tanfas
عربن	ʕarbana
قداد	qudad
شخصيا	ʃaxsˤijjan
مئة	miʔa
غرب	ɣarraba
تزامن	tazamun
بطء	butˤʔ
ويكة	wajka
ويكة	weka
أنطاكية	ʔantˤakijja
التقط	iltaqatˤa
ليزر	lajzir
أدهش	ʔudhiʃ
زوج	zawwad͡ʒa
بدني	badanijj
تواقف	tawaqafa
دودة	duda
صاد	sˤad
حرق	ħurɡ
فاصولياء	fasˤulijaʔ
إله	ʔilah
تقدم	taqaddum
عال	ʕalin
طاغوت	tˤaɣut
إبريسم	ʔibrajsam
حاك	ħaka
نهائي	nihaʔijj
إسبانيا	ʔisbanija
علامة	ʕalama
نموذج	namuðad͡ʒ
مضض	madˤadˤ
عراء	ʕaraʔ
شاء	ʃaʔa
كنف	kanaf
قسوة	qaswa
صفة	sˤifa
عظيم	ʕaðˤim
طقس	tˤaɡs
يتوع	jattuʕ
حرف	ħarf
قصدير	qasˤdir
تمرين	tamrin
وزنة	wazna
فلس	fils
تمساح	tɪmsæħ
أسهل	ʔashulu
حذار	ħaðari
فظع	faðˤuʕa
رقم	raqm
ماما	mama
سميذ	samið
فوشي	fuʃijj
مزرعة	mazraʕa
ثقافة	taqafa
أشقر	ʔaʃɡar
عظم	ʕiðˤam
صهب	sˤahiba
باكستان	bakistan
ليل	lajl
فجأة	fad͡ʒʔatan
أبلس	ʔablasa
منير	munir
زمج	zummad͡ʒ
جو	d͡ʒaww
أشنان	ʔuʃnan
نشور	nuʃur
قد	qadd
زنة	zina
كراج	karad͡ʒ
حصن	ħusˤun
هاته	hatih
سيارة	sajjara
طبقات	tˤabaqat
استلزم	istalzama
واس	was
لجئ	lad͡ʒaʔa
تحليلي	taħlilijj
لهذا	lihæðæ
تنديل	tanadil
مريء	mariʔ
ذهب	ðahab
خسوف	xusuf
وردة	warda
كنز	kaniz
مثل	maθala
عصف	ʕasˤf
ثمانية	θamanija
عواري	ʕawarijj
كركم	kurkum
استمرار	istimrar
قيقب	qajqab
شمبانيا	ʃampanja
مقاس	maqas
لن	lan
برذعة	barðaʕa
وديعة	wadiʕa
تدريجي	tadrid͡ʒijj
جندبادستر	d͡ʒundubadastar
أهدى	ʔahda
فرخ	farx
تعشيقة	taʕiʃiqa
جلنجبين	d͡ʒulland͡ʒubin
جبانات	d͡ʒabanat
شنع	ʃanuʕa
عزب	ʕazaba
حصاة	ħasˤah
تفرغ	tafarraɣa
تهدل	tahaddul
تراوح	tarawuħ
حدد	ħaddada
أعطى	ʔaʕtˤa
سمور	sammur
معلم	muʕlim
هرة	hirratun
أكاف	ʔukaf
اهتدى	ihtada
القنيطرة	alqunajtˤira
انسل	insalla
نرجيل	nard͡ʒil
أحد	ʔaħad
انتقل	intaqala
تال	talin
مقصر	muqasˤsˤir
قسم	qasm
فم	fam
احترق	iħtaraqa
مردي	murdijj
قبض	qabbadˤa
ملأك	malʔak
قال	ɡal
قيطون	qitˤun
قلوي	qalawijj
مقذاف	miqðaf
سويسرا	swisra
شلغم	ʃalɣam
عمم	ʕammama
مفرغ	mufarraɣ
لثة	lɪθɘ
انجراف	ind͡ʒiraf
قنطر	qantˤara
اقتطف	qatˤafa
بطن	batˤtˤana
عظم	ʕaðˤm
برواز	barwaz
برنيق	barniq
منقض	munqidˤ
قلعة	qilʕa
أقرب	ʔaqraba
تنفس	tunaffis
شمع	ʃamʕ
قرحة	qurħa
نساب	nassab
جين	d͡ʒin
ضرط	dˤartˤ
أنكر	ʔankara
شعير	ʃaʕir
دعسوقة	duʕsuqa
سوفياتي	sovjetijj
عتب	ʕataba
توقف	tawaqquf
فرنسا	faransa
تركمانستان	turkumanistan
صدقة	sˤadaqa
طيهوج	tˤajhud͡ʒ
عض	ʕadˤdˤ
مجراف	mid͡ʒraf
لوح	lawħ
نفوذ	nufuð
صارخ	sˤɑrix
أسيتون	ʔasitun
حمضي	ħamdˤijj
أكاذيب	ʔakaðib
بدلات	badalat
عوائد	ʕawaʔid
سينثيا	sinθija
وسخ	wasax
ج	d͡ʒim
جنطيانا	d͡ʒuntˤajana
اجتنى	id͡ʒtana
أنت	ʔanti
هريرة	hurajrah
بن	bin
تلميذ	tilmið
شبوطة	ʃabbutˤa
اجتماعي	id͡ʒtimaʕijj
مغطس	miɣtˤas
رساطون	rusatˤun
افغانستان	afɣanistan
ملقن	mulaqqin
أخذ	ʔaxaða
شرب	ʃariba
ورقة	waraqa
إلى	ʔila
قبط	qubtˤ
غلبة	ɣalubba
يوسف	jusif
بؤرة	buʔra
بتع	bitʕ
مبارز	mubariz
أكل	ʔakl
صيد	sˤajd
نار	nar
رام	rama
أغلب	ʔaɣlibu
أشم	ʔaʃamma
وقع	waqʕ
طنطور	tˤantˤur
شهلة	ʃahla
خمسة	xamsa
عنى	ʕana
كوثر	kawθar
إشفى	ʔiʃfa
شنبر	ʃanbar
فسح	fassaħa
قرطاجي	qartˤad͡ʒijj
هر	hirr
دخل	daxal
خولنجان	xawland͡ʒan
ل	li
أغلب	ʔuɣallabu
إمبريالي	ʔimbirjalijj
قادر	qadir
عظم	ʕaðˤðˤama
أهلا	ʔahlan
جواهري	d͡ʒawahirijj
إذ	ʔið
معنى	maʕna
مكوك	makkuk
حمام	ħimam
دماغي	dimaɣijj
مرحبا	marħaban
نشد	naʃada
مئذنة	miʔðana
قليب	qalib
هذه	haðihi
سوسة	susa
قبع	qabaʕa
أعمدة	ʔaʕmida
أتوبوس	ʔotobus
كرخ	kirx
توج	tawwad͡ʒa
السفن	assufun
أطلسي	ʔatˤlasijj
سرجين	sird͡ʒin
زبرجد	zabard͡ʒad
برج	barid͡ʒa
فوارة	fawwara
قطارة	qatˤtˤara
مطفأة	mitˤfaʔa
فولاذ	fulað
قعد	qaʕada
جام	d͡ʒam
زرنب	zarnab
دلب	dulb
كولومبيا	kolombija
حقيقة	ħaqiqa
زمزم	zamzam
أنور	ʔanwar
خبز	xabaza
استهلك	istahlaka
صوف	sˤawwafa
أصفاد	ʔasˤfad
جخى	d͡ʒaxxa
مارس	marasa
مؤمن	muʔmin
رضا	ridˤan
سهل	sahula
ظاء	ðˤaʔ
ساق	saqa
قرب	qurba
ندى	nada
فرقاطة	frɡatˤa
تشالة	taʃaʃil
مرتفع	murtafaʕ
ممسح	mumassaħ
تلفون	tilifun
هاجم	had͡ʒama
أحرج	ʔaħrad͡ʒa
يوحنا	juħanna
مغناطيسي	maɣnatˤisijj
هزيز	haziz
تنفس	tunaffisa
غادر	ɣadara
قماش	ɡumaʃ
حرق	ħaraqa
أدان	ʔadana
دارفلفل	darfilfil
بحر	baħr
مدام	mudam
عطاس	ʕutˤas
حق	ħaqqa
زمزم	zamzama
استرجع	istard͡ʒaʕa
لغويات	luɣawijjat
سنت	sant
قدم	qadima
فلنجة	filind͡ʒa
عود	ʕud
مغناطيس	miɣnatˤis
ضائنة	dˤaʔina
سموم	sumum
هما	huma
خبز	xabz
شهدانج	ʃahdanad͡ʒ
خير	xajr
جمعة	d͡ʒumʕa
تأوه	taʔawwaha
فهم	fahm
مركب	markab
طين	tˤin
بطء	butˤuʔ
أصفر	ʔasˤfar
قازاقستان	qazaqistan
كامل	kamil
محافظ	muħafaðˤ
أبرز	ʔabruza
مخرفة	maxrafa
جملة	d͡ʒumla
محاور	muħawir
قصيبة	qusˤajba
انفرط	infaratˤa
سفاح	sifaħ
برجل	bard͡ʒal
عاين	ʕajana
بطارقة	batˤariqa
عجرم	ʕud͡ʒrum
مسطرات	mistˤarat
ظهر	ðˤahhara
أولى	ʔula
آل	ʔal
أودى	ʔawda
طائرة	tˤaʔira
لله	lillahi
فطيسة	fitˤtˤisa
دلاع	dullaʕ
مشارة	maʃara
آية	ʔaja
لصق	lasˤiqa
حصاد	ħasˤsˤad
تسعمائة	tisʕumiʔa
برمائي	barmaʔijj
شمسي	ʃamsijj
أرضي	ʔardˤijj
مقارنة	muqarana
أشل	ʔaʃall
شقوة	ʃaqwa
باح	baħa
مزج	mazad͡ʒa
عن	ʕan
خباز	xubbaz
بيض	bajjadˤa
لجوء	lud͡ʒuʔ
حانوت	ħawanit
كثيرا	kaθiran
رقيق	raqiq
ضباب	dˤabbab
جلد	d͡ʒild
ذنب	ðanab
زرع	zarʕ
تنفس	tanfasa
فوتنج	futanad͡ʒ
باب	bab
قطع	qitˤaʕ
جفن	d͡ʒafn
متزاوج	mutazawid͡ʒ
هاته	hatihi
تخم	tuxm
الأندلس	alʔandalus
حكاية	ħikaja
نيجيريا	niɡirija
عزى	ʕaza
جوافة	d͡ʒawafa
إبريز	ʔibriz
تسلط	tasallatˤa
عسقلان	ʕasqalan
أفلاطوني	ʔaflatˤunijj
قلب	qallaba
زربية	zirbijja
لبى	labba
نضو	nidˤw
سلسلة	silsila
دشمة	duʃma
غيبة	ɣajba
ضواحي	dˤawaħi
تايلند	tajland
أولى	ʔawla
زنباعة	zanbaʕa
بلاستيكي	blastikijj
محول	muħawwil
إقليميا	ʔiqlimija
سبب	sabbaba
شخر	ʃaxara
حبل	ħabl
مفروغ	mafruɣ
موسكو	musku
إشبين	ʔiʃbin
سيجارة	sid͡ʒara
شلة	ʃalla
نيتروجين	nitrod͡ʒin
زخة	zaxxa
خشاب	xaʃʃab
جمال	d͡ʒimal
ديسمبر	disambir
خطف	xatˤafa
تفقد	tafaqqada
أضاع	ʔadˤaʕa
اتصل	ittasˤala
استفز	istafazza
استشرق	istaʃraqa
قلب	qulb
مخدر	muxaddir
عنصر	ʕunsˤur
حادثة	ħadiθa
ذاق	ðaqa
تسامح	tasamaħa
دلاعة	dallaʕa
نجار	nad͡ʒd͡ʒar
إطرية	ʔitˤrija
قتلة	qitlah
هم	himm
قاتل	ɡatal
إلياس	ʔiljas
أعف	ʔaʕaffa
شم	ʃamma
إشبيلية	ʔiʃbilja
أكل	ʔukl
رواقي	riwaqijj
أغلب	ʔaɣlib
رائب	raʔib
طبيبة	tˤabiba
غرد	ɣarad
صمم	sˤammama
يونيو	junijo
أندر	ʔandara
صحيح	sˤaħiħ
أعمى	ʔaʕma
أوحد	ʔawħad
آدب	ʔadib
خبر	xabura
جهاد	d͡ʒahad
ة	r
وبخ	wabbaxa
عوج	ʕiwad͡ʒ
زرافة	zarafa
أمس	ʔumassi
دفلى	difla
مستقيم	mustaqim
بندق	bunduq
حصن	ħisˤn
أغرق	ʔaɣraqa
وفق	waffaqa
مستدير	mustadir
كمثرى	kummaθra
كثيرا	kaθira
كراني	karranijj
لاحق	laħiq
تفريغ	tafriɣ
فراولة	farawla
قفة	quffa
قاعة	qaʕa
بيدر	bajdar
كوالا	kuwala
لمع	lammaʕa
قذيفة	qaðifa
غمامة	ɣimama
قانون	qanun
تحدى	taħadda
آذريون	ʔaðarjun
باقلى	baqilla
صدرية	sˤidrijja
خلع	xalaʕa
صرصار	sˤirsˤar
مخيم	muxajjam
أغار	ʔaɣara
حرقوص	ħarqusˤ
ترميم	tarmim
شراب	ʃarrab
دهشة	dahʃa
بن	binna
إسرائيلي	ʔisraʔilijj
رطب	ratˤib
صفر	sˤafar
أموي	ʔumawijj
قسنطينة	qusantˤina
أمي	ʔummijj
فصولياء	fasˤulijaʔ
ثوري	θuri
ركل	rakala
شمراخ	ʃimrax
حج	ħad͡ʒd͡ʒa
عرف	ʕarafa
توضح	tawadˤdˤaħa
عاد	ʕada
جنب	d͡ʒannaba
هنا	huna
ديسمبر	disimbar
ذهن	ðihn
تشيكوسلوفاكيا	tʃekoslovakija
انحاز	inħaza
يسار	jusara
معماري	miʕmarijj
ثريد	θarid
مدني	madanijj
خلر	xullar
ريح	rajjiħ
حدوة	ħidwa
لج	lud͡ʒd͡ʒ
سياع	sajaʕ
خصوص	xusˤusˤ
ابتذل	ibtaðala
مدفأ	midfaʔ
داخ	daxa
آمين	ʔamina
فقري	fiqrijj
هاء	haʔa
لام	lama
عمى	ʕamma
بخت	baxt
إبريل	ʔibril
اتجه	ittad͡ʒaha
اختطف	ixtatˤafa
شيعة	ʃiʕa
تراجم	tarad͡ʒim
ثقل	θiqlun
مشط	miʃtˤ
لوز	luz
ابنة	ibna
أبهج	ʔabhad͡ʒa
شعر	ʃiʕr
مفلفل	mufalfal
مقصر	muqasˤsˤar
بليحا	baliħa
إسبغول	ʔisbaɣol
غراب	ɣurab
قسطران	qastˤaran
خيالي	xajalijj
تصفح	tasˤaffaħa
الصربية	asˤsˤirbijja
محنة	miħna
حقوقي	ħuquqijj
تفاح	tuffaħ
شرعي	ʃarʕijj
برق	baraqa
هجاء	had͡ʒd͡ʒaʔ
شدة	ʃidda
اثنان	iθnan
ضرب	dˤuriba
نعال	niʕal
ذميم	ðamim
منطقة	məntˤəɡə
صفيحة	sˤafiħa
كزبرة	kəzbərə
مدرسة	mudarrasa
أحجم	ʔaħd͡ʒama
رماد	ramad
صحى	sˤaħħa
حرف	ħarrafa
مختصر	muxtasˤir
زخات	zaxxat
ديناميكا	dinamika
تداع	tadaʕin
استقبال	stiqbal
قدم	qadam
فرفحين	farfaħin
مكتبة	maktaba
رفاهة	rafaha
طاقية	tˤaqijja
منقار	minqar
تجوف	tad͡ʒawwafa
إعراب	ʔiʕrab
مقابلة	muqabalah
موسكو	mosku
أبله	ʔablah
قهوة	ɡahwa
هندس	handasa
إثيوبيا	ʔiθjubija
يا	ja
ذكر	ðakkara
كلح	kalaħa
خرطال	xartˤal
قبول	qabul
ضرط	dˤaritˤa
لأن	liʔan
بيرق	bajraq
إكليل	ʔiklil
إرهاب	ʔirhab
بيض	bidˤ
بن	bunn
خز	xazz
خنشار	xinʃar
بدر	badr
زيت	zajt
استجمام	istid͡ʒmam
ملك	malak
استفرغ	istafraɣa
ذهب	ðahhaba
ضيون	dˤajwan
بربري	barbarijj
سينما	sinama
سوريا	surija
هبة	hiba
شاشية	ʃaʃijja
تاريخية	tarixijja
أعز	ʔaʕazz
امتحان	imtiħan
ماذا	maða
نجاح	nad͡ʒaħ
لأن	liʔanna
أجاب	ʔad͡ʒaba
هاد	hada
عتبة	ʕataba
النيجر	annid͡ʒar
قابلة	ʔable
برشام	burʃam
ضربة	dˤarba
عمان	ʕamman
إشعاعي	ʔiʃʕaʕijj
طقس	tˤaʔəs
تمسيد	tamsid
يونيو	juniju
واحات	waħat
بطارخ	butˤarix
غربالي	ɣirbalijj
كبة	kibba
ضرب	dˤarab
عجلة	ʕad͡ʒala
كون	kawn
متى	mata
قاتل	qatil
كسيح	kasiħ
بلوة	bilan
سدارة	sadara
منجى	mand͡ʒan
استئمارة	istiʔmara
مبتلى	mubtalan
ضرب	dˤariba
مبشرة	mibʃara
فبراير	fibrajir
قنص	qansˤ
أمريكي	ʔamrikijj
لاحم	laħim
خزف	xazaf
إذاعة	ʔiðaʕa
لهي	lahija
ورق	waraq
ثمان	θamanin
عيان	ʕajjan
طعن	tˤiʕna
اجتماع	id͡ʒtimaʕ
محافظة	muħafaðˤa
جريدة	d͡ʒarida
قائمة	qaʔima
شاورما	ʃawarma
وقع	waqaʕa
الفاتيكان	alfatikan
رهج	rahad͡ʒ
جوز	d͡ʒoz
وثق	waθiqa
عظ	ʕiðˤ
رحمن	raħimna
جص	d͡ʒisˤsˤ
سبسب	sabsaba
نيويورك	nijujork
بنت	binta
جائع	d͡ʒaʔiʕ
مطاف	matˤaf
هال	hala
زغاية	zaɣaja
حصاد	ħisˤad
قاعة	ʔaʕa
امرأ	imraʔa
جلباب	d͡ʒilbab
كنباث	kimbaθ
شكري	ʃukrijj
مدفع	midfaʕ
ثمن	θaman
إبريق	ʔibriq
تفسيري	tafsirijj
إفريقيا	ʔifriqja
مزق	mazzaqa
شبح	ʃabħ
أم	ʔumm
مجن	mid͡ʒann
فهرس	fəhrəs
ردة	ridda
وجدة	wad͡ʒda
فرث	farθ
تعريف	taʕrif
ضمير	dˤamir
متسامح	mutasamiħ
لوط	lutˤ
تلاش	talaʃin
شيراز	ʃiraz
فسر	fassara
علم	ʕallama
إهليلجي	ʔihlilad͡ʒijj
مخبأ	maxbaʔ
قرنبيط	qarnabitˤ
وليمة	walima
بثن	baθan
ثقل	θaqqala
إسطبل	ʔistˤabl
ضفدع	dˤufdaʕ
صراع	sˤiraʕ
دياقود	dijaqud
مجمد	mud͡ʒammad
بدوي	badawijj
حفيدة	ħafida
صندوق	sˤunduq
وشيك	waʃik
اعتداء	iʕtidaʔ
تلميح	talmiħ
انتظام	intiðˤam
حريم	ħarim
نقدا	naqdan
إسفنط	ʔisfantˤ
سويسري	suwisrijj
أدبي	ʔaddibi
قماش	qumaʃ
قرصان	qursˤan
قنطرة	qantˤara
إبل	ʔibil
لكز	lakz
فقير	faqir
ثرى	θaran
مقلياثا	maqlijaθa
غيور	ɣajur
دابرة	dabira
غسالة	ɣassala
حنطة	ħintˤa
نوح	nuħ
شكال	ʃikal
دبج	dabbad͡ʒa
مماس	mumass
مشيمة	maʃima
فهرس	fihris
عاد	ʕad
لصق	lasˤsˤaqa
آمن	ʔamanu
تذاكى	taðaka
ورشان	waraʃan
طرفاء	tˤurafaʔ
شاكرة	ʃakira
أشرفي	ʔaʃrafijj
قديم	ɡadim
دين	dajjin
بيطرة	bajtˤara
مري	muri
مشرق	maʃriq
زأر	zaʔara
فليفلة	fulajfila
أنفاق	ʔunfaq
كره	karraha
تحرش	tuħarriʃ
حملة	ħamla
رائع	raʔiʕ
أحور	ʔaħwar
قطار	qitˤar
زحف	zaħafa
مروض	murawwadˤ
زملاء	zumalaʔ
إيقاع	ʔiqaʕ
برغوث	burɣuθ
جزيرة	d͡ʒazira
ابن	ibni
لاسلكي	lasilkijj
خف	xaffa
انتبه	intabaha
أزعج	ʔazʕad͡ʒa
جوي	d͡ʒawwijj
أيل	ʔajjal
ضياع	dˤajaʕ
قبر	ɡabar
درس	darasa
بوصلة	busˤla
شيم	ʃajjama
فنجنكشت	fand͡ʒankuʃt
قال	qal
زبل	zabbala
قيلولة	qajlula
خرفة	xurfa
خرج	xarad͡ʒa
تزويد	tazwid
مستوقد	mustawqad
جهة	d͡ʒiha
أطاح	ʔatˤaħa
صوفي	sˤufijj
مفاجأة	mufad͡ʒaʔa
جاب	d͡ʒaba
قارن	qarana
مسرح	masraħ
حفيد	ħafid
ناحية	naħija
كنزة	kanza
عاب	ʕaba
نيلج	najlad͡ʒ
جفن	d͡ʒifin
ركع	rakaʕa
حجرة	ħud͡ʒra
تفوق	tafawwaqa
حلتيت	ħaltit
كم	kum
براءة	baraʔa
داخل	daxala
ترياق	tirjaq
اذلولى	iðlawla
أصفر	ʔasˤfara
أنطاكية	ʔantˤakija
موزمبيق	mozambiq
كمأ	kamaʔ
كرسي	kursijj
خدش	xaddaʃa
همزة	hamza
تواطؤ	tawatˤuʔ
شريعة	ʃariʕa
توبة	tobɐ
حذفي	ħaðafijj
رغائف	raɣajif
خرنباش	xuranbaʃ
مسود	mɪswɐd̚
ثآليل	θaʔalil
