ذرية	ðurrijjah
مربى	murabba
بارزذ	barzað
مونتريال	muntrijal
أربعون	ʔarbaʕuna
زها	zaha
انقلاب	inqilab
إسكتلندي	ʔiskutlandijj
عميق	ʕamiq
تقيأ	taqajjaʔa
فرث	fariθa
رجل	rid͡ʒl
ڤ	v
جمعة	d͡ʒumuʕa
موضوع	mawdˤuʕ
نجار	nud͡ʒar
سنور	sinnawr
بعلبك	bʕalbak
ندوة	nuduwwa
بكى	baka
شهل	ʃuhl
استل	istalla
سمع	sammaʕa
كراج	ɡarad͡ʒ
ضرب	dˤaruba
قبر	ɡubbar
قوقع	qawqaʕ
تطبب	tatˤabbaba
سماد	samad
زود	zawwada
مليار	miljar
أنا	ʔana
فيديو	vidijo
أشخص	ʔaʃxasˤa
خيزران	xajzuran
سبتمبر	sibtimbar
أسهل	ʔusahhila
كراز	kurraz
حبق	ħabaqa
كهرباء	kahrabaʔ
جمعة	d͡ʒumaʕa
قافلة	qafila
طوب	tˤub
هذى	haða
مات	mōt
حورية	ħurijja
معير	muʕir
هو	huwah
ذبابة	ðubaba
غباوة	ɣabawa
شبع	ʃabiʕa
أوركسترا	ʔorkestra
غضب	ɣadˤib
منام	manam
منطقي	mantˤiqijj
شيطاني	ʃajtˤanijj
أمس	ʔams
نسيئة	nasiʔa
حوراء	ħawraʔ
طقس	tˤaqisˤ
أشم	ʔaʃamm
دجاجة	dad͡ʒad͡ʒa
استحوذ	istaħwaða
تزدان	tazdanu
أجوف	ʔad͡ʒwaf
طير	tˤajr
دب	dabb
سحلية	siħlijja
قرر	ɡarrar
شرطة	ʃartˤa
فهم	fahima
قد	qadda
تنرفز	tanarfaza
ساسم	sasam
وجهة	wid͡ʒha
مغنم	maɣnam
انبغى	inbaɣa
بولندا	bolanda
تنقض	tanqadˤi
جسامة	d͡ʒasama
ها	ha
أتوبيس	ʔotobis
مصراع	misˤraʕ
بليلة	balila
قصبة	qasˤaba
زق	zaqq
غضب	ɣadˤiba
زربطانة	zarbatˤana
وسخ	wasix
تنور	tanawwara
منشفة	minʃafa
جحر	d͡ʒuħr
مشهور	maʃhur
تدرج	tadarrad͡ʒa
كيول	kajjul
جلوز	d͡ʒillawz
قلاووظ	qalawuðˤ
ضفدع	dˤufduʕ
حكومة	ħukuma
سن	sann
ش	ʃ
جهنم	d͡ʒahannam
أكيد	ʔakid
ظ	ðˤ
انقد	inqadda
شوكولاتة	ʃokolata
طلع	tˤaliʕa
مائدة	maʔida
لهيب	lahib
ألفبائي	ʔalifbaʔijj
ط	tˤaʔ
نشيد	naʃid
جذوع	d͡ʒuðuʕ
مفلس	muflis
رفأ	rafaʔa
إكاف	ʔikaf
منتصف	muntasˤaf
تكدس	tukaddasu
سكافة	sikafa
نور	nawwara
عيان	ʕijan
يورو	juro
غرب	ɣaraba
آخن	ʔaxan
أحبك	ʔuħibbuki
تشخيصي	taʃxisˤijj
سن	sanna
غرين	ɣarin
خبز	xubz
تكدس	tukaddasa
قسر	qasara
قلب	qullab
لندني	landanijj
رباعيات	rubaʕijjat
معدوم	maʕdum
جدا	d͡ʒiddan
عمان	ʕuman
دخل	daxl
شجو	ʃad͡ʒw
سريش	sariʃ
الإمارات	alʔimarat
أفسنتين	ʔafsintin
ممتلكات	mumtalakat
متفرغ	mutafarriɣ
موظفة	muwaðˤðˤafa
ثقبة	θuqba
المكسيك	almaksik
جنوب	ɡanub
سيكران	sajkuran
وفق	wafiqa
جنح	d͡ʒunħ
محمدة	maħmada
سلامتك	salamtak
أتون	ʔattun
إيانا	ʔijjana
حلبة	ħulba
بوابة	bawwaba
سربال	sirbal
أرثوذكسي	ʔurθuðuksijj
قدوم	qaddum
بثرات	baθarat
بلغاريا	balɣarija
وجد	wad͡ʒd
نساء	nasaʔ
فلاديمير	fladimir
رحب	raħb
بردقوش	bardaquʃ
ساذج	saðad͡ʒ
تنفس	tanaffus
طالب	tˤalib
سجا	sad͡ʒa
رقابة	raqaba
شمسية	ʃamsijja
فاجأ	fad͡ʒaʔa
شاورما	ʃawirma
قرن	qarn
مكياج	mɪkjɑd͡ʒ
غلب	ɣalab
وتيرة	watira
ليموني	lajmunijj
ر	r
تحرش	tuħarraʃ
تراوح	tarawaħa
صمغ	sˤamɣ
عناية	ʕanaja
قيمة	qima
ثقافي	θaqafijj
تلفون	tulfuna
بلجيكا	beld͡ʒika
طبعة	tˤabʕa
عناب	ʕunnab
مبرة	məbərə
نتف	nataf
استعمار	istiʕmar
جولق	d͡ʒawlaq
دهس	dahs
بشملة	baʃmala
شخص	ʃaxsˤ
شجيع	ʃad͡ʒiʕ
ثداء	θuddaʔ
قرصعنة	qursˤaʕanna
ملك	mullak
نبات	nabat
مخيط	mixjatˤ
زميلات	zamilat
مسيح	masiħ
مؤمن	muʔman
مصباح	misˤbaħ
تجدد	tad͡ʒaddud
رحب	raħuba
قرن	qarana
تنور	tannur
قرد	qard
مغنيسيوم	maɣnisijum
جثمان	d͡ʒuθman
خيبة	xajba
تصميم	tasˤmim
مسلم	musallam
بعر	baʕara
طاقم	tˤaqim
قدم	qadama
معدة	miʕda
دمي	damija
الأحد	alʔaħad
تقبض	taqabbadˤa
أسهل	ʔusahhalu
زق	zaqqa
عميد	ʕamid
قارب	qarib
زاي	zaj
فاسد	fasid
مشعاع	miʃʕaʕ
زيار	zijar
ريح	riħa
ندبة	nudba
أشقر	ʔaʃqar
أجنبي	ʔad͡ʒnabijj
بزق	bazq
ضمن	dˤimn
فلم	film
جربوع	d͡ʒarbuʕ
عاشوراء	ʕaʃuraʔ
إستديو	ʔistidjo
قنص	qanasˤa
مضمون	madˤmun
ويكي	wiki
محرك	muħarrik
فسح	fasaħa
جنك	d͡ʒank
فلنجة	faland͡ʒa
مثنان	miθnan
يوم	jawm
رجع	rad͡ʒʕ
حسنا	ħassanna
ذرة	dura
جورجي	d͡ʒurd͡ʒijj
سرة	surra
تماسك	tamasaka
سائمة	saʔima
قراص	qurrasˤ
بنت	binti
عيد	ʕijad
مدة	madda
إيارج	ʔijarad͡ʒ
سيادة	sijada
عصف	ʕasˤafa
خسئ	xasiʔa
كيلومتر	kilomiter
كتاب	kitab
هن	hanna
يرقة	jaraʔa
وصاية	wisˤaja
نضيج	nadˤid͡ʒ
قرص	qursˤ
خوخة	xawxa
فجور	fud͡ʒur
سوس	sus
بابور	babur
شعري	ʃiʕrijj
أوكرانيا	ʔukranija
خجول	xad͡ʒul
تكلم	takallum
غنيمة	ɣanima
حق	ħuqqa
كادس	kadis
قطف	qatˤafa
أممي	ʔumamijj
تعطى	tuʕtˤa
أمي	ʔummi
برتقال	burtuqal
بوذا	buða
جماعة	d͡ʒamaʕa
قضم	qadˤam
حمل	ħammala
جدد	d͡ʒadad
ضمخ	dˤamaxa
آذى	ʔaða
بدهي	badahijj
استوضح	istawdˤaħa
سفينة	safina
فرن	furn
كاكنج	kakand͡ʒ
الحارث	alħariθ
مئبر	miʔbar
غزير	ɣazir
محطة	maħatˤtˤa
قلم	ɡalam
فص	fasˤsˤ
حلبوب	ħulbub
ساوم	sawama
أرقان	ʔarqan
صراخة	sˤarraxa
حاد	ħadd
فوج	ʔafwad͡ʒ
الأردن	alʔurdunn
عقاقير	ʕaqaqir
غوشنة	ɣawʃana
و	wɪ
اعوج	iʕwad͡ʒd͡ʒa
ديماس	dajmas
طما	tˤama
آسفي	ʔasafi
حندقوق	ħandaquq
مشأمة	maʃʔamah
خيمة	xajma
طوافة	tˤawwafa
طار	tˤara
عزيمة	ʕazima
قبة	qubba
فلسطين	filastˤin
عندما	ʕindama
أذن	ʔaððana
ولى	walla
ترمس	tirmis
تأثير	taʔθir
كمء	kamʔ
لام	lam
مختلف	muxtalif
سكنجبين	sikand͡ʒabin
أسهل	ʔusahhilu
عنبر	ʕanbar
ضعيف	dˤaʕif
علف	ʕælæf
بليج	ballid͡ʒ
غباء	ɣabaʔ
خروف	xaruf
فوج	fawd͡ʒ
مكمل	mukammil
متجر	matd͡ʒar
لهى	lahha
مقالة	maqala
بصق	basˤaqa
الخميس	alxamis
كرباج	kurbad͡ʒ
هراوات	hirawat
خوخ	xawx
مجسمة	mud͡ʒassama
حيصل	ħajsˤal
بطاطس	batˤatˤis
نظام	niðˤam
حش	ħaʃʃa
شامبو	ʃambu
حصوة	ħasˤwa
ذخيرة	ðaxira
مأساة	maʔsah
فرقاطة	furqatˤa
مستقبلي	mustaqbalijj
حقد	ħaqada
تمرد	tamarrud
قرش	qaraʃa
كثير	kaθir
براعة	baraʕa
لامبالاة	lamubalah
افترى	iftara
رجع	rad͡ʒd͡ʒaʕa
محقق	mʊħɐqqɪq
خطف	xatˤf
مولدوفا	moldofa
أمس	ʔamassu
لاحق	laħaqa
أبدية	ʔabadijja
مداخل	mudaxal
مرحلة	marħala
إبريق	ʔibriɡ
مناقض	munaqidˤ
استمسك	istamsaka
بناية	binaja
كرى	kara
فطيسة	fatˤisa
كلب	kalb
مطعم	matˤʕam
فلان	flɑn
مهاجر	muhad͡ʒir
صدم	sˤadama
سذاجة	saðad͡ʒa
أخطبوط	ʔuxtˤubutˤ
حرج	ħarid͡ʒa
لكمة	lakma
وردة	wurda
سكسكة	saksaka
فتاة	fatah
مطحنة	mitˤħana
حمل	ħiml
بارزد	barzad
خشخاش	xaʃxaʃ
سياسة	sijasa
عيسى	ʕisa
ماه	maha
لغة	lʊʁə
وابور	wabur
تعزب	taʕazzaba
هجليج	hid͡ʒlid͡ʒ
فلاديمير	vladimir
مجلس	mad͡ʒlis
جيد	d͡ʒid
أورانيوم	ʔuranjum
هم	hamma
شافانج	ʃafanad͡ʒ
بدنة	badana
معتزلة	muʕtazila
طبي	tˤibbijj
جربندية	d͡ʒarabandijja
ناووس	nawus
ب	b
قبر	ɡabir
طلح	tˤalħ
تكدس	tukdas
سمن	sumna
رفس	rafasa
استضاف	istadˤafa
ضريبة	dˤariba
قسم	qassama
حب	ħabba
حرشف	ħarʃaf
خرنق	xirniq
مصلى	musˤallan
أشار	ʔaʃara
السويد	assuwajd
ترقوة	tarquwa
طاعون	tˤaʕun
مزدهر	mʊzdæhɪr
ترنج	turund͡ʒ
خرج	xurd͡ʒ
ضحك	dˤaħħaka
زجاجة	zud͡ʒad͡ʒa
موسيقا	musiqa
بعير	baʕir
جدوى	d͡ʒadwa
حوار	ħiwar
بحر	baħar
حبرج	ħubrud͡ʒ
استثمار	istiθmar
تواقف	tawaquf
سليل	salil
شهر	ʃahr
معجزات	muʕd͡ʒizat
مغلوب	maɣlub
عطارد	ʕutˤarid
رغف	ruɣuf
أمامي	ʔamamijj
اكتفاء	iktifaʔ
شريان	ʃirjan
معاداة	muʕadah
ذكر	ðakar
بذلة	biðla
ملاكمة	mulakama
عكاز	ʕukkaz
عيد	ʕida
جدد	d͡ʒudad
أين	ʔajn
بروناي	brunaj
حجاب	ħiʒab
صوف	sˤuf
أكل	ʔukul
أفرغ	ʔafraɣa
غرلة	ɣurla
رح	ruħ
هنغاري	hinɣarijj
الفرات	alfurat
تبغ	tibɣ
صندوق	sˤanduq
ورى	wɐrə
أريكة	ʔarika
براني	barranijj
سرداب	sirdæb
جذر	d͡ʒaððara
واجهة	wad͡ʒiha
حسنا	ħasunna
منصب	mansˤib
عراك	ʕirak
ملوكية	mulukijja
إزميل	ʔizmil
ملعقة	milʕaqa
أنتم	ʔantum
ج	d͡ʒ
ميثاق	miθaq
إنتاج	ʔintad͡ʒ
خرنباش	xaranbaʃ
تلك	tilka
قطران	qatˤran
مغن	muɣannin
تحرش	tuħarriʃa
حوجلة	ħawd͡ʒala
ربما	rubbama
باحث	baħiθ
نصاب	nasˤsˤab
فلس	falasa
خبر	xabbara
حادث	ħadaθa
سليخة	salixa
كيف	kajjafa
هنغاريا	hanɣarija
عيني	ʕajnijj
شبعان	ʃabʕan
نحن	naħnu
نشل	naʃl
ث	θaʔ
رد	rid
مذيع	muðiʕ
بقي	biɡi
نفوذ	nafuð
بوذية	buðijja
مشط	muʃtˤ
سافانا	safana
كسرة	kasra
أجاب	ʔud͡ʒabu
أحاط	ʔuħatˤu
قريب	qarib
جراحة	d͡ʒiraħa
أوجد	ʔawd͡ʒada
بقس	baqs
مبكر	mubakkir
مكان	makan
دين	din
بيلادونا	biladuna
بضاعة	bidˤaʕa
بزق	bazaqa
نشادر	nuʃadir
قهوة	ɡahwɛ
رقبة	raqaba
رقم	raɡim
خبط	xabtˤ
مصطار	musˤtˤar
ذكر	ðikr
دشداشة	diʃdaʃa
قرمزي	qirmizijj
تايوان	tajwan
فسح	fasħ
حلقوم	ħulqum
ملك	malk
شوى	ʃawa
باقة	baqa
معطف	miʕtˤaf
شابانك	ʃabanak
حصرم	ħisˤrim
درجة	darad͡ʒa
آخرة	ʔaxira
دين	dina
هود	hawwada
جسماني	d͡ʒusmanijj
بحريني	baħrajnijj
استنفاد	istinfad
ليبيا	libija
إردب	ʔardabb
مكتب	maktab
ارتقب	irtaqaba
مفك	mifakk
عاطف	ʕatˤif
لواء	liwaʔ
تحكيم	taħkim
منطقة	mintˤaqa
جنة	d͡ʒanna
اشهل	iʃhalla
أسطول	ʔustˤul
بصير	basˤir
تنفس	tunfasa
متشكر	mutaʃakkir
منقار	minɡar
استبحر	istabħara
هزيمة	hazima
سوق	sawwaqa
وقود	waqud
كوريا	korija
بري	barri
ملاقاة	mulaqah
كرك	kurk
غضاضة	ɣadˤadˤa
فارع	færiʕ
اصطك	isˤtˤakka
قلب	qalb
سنبوسق	sambusaq
جنيه	ɡuneh
أي	ʔajj
أشكل	ʔaʃkal
ض	ɮˤ
ثم	θamma
كفات	kifat
الاثنين	ʔaliθnajni
خواتم	xawatim
فدن	fadan
وضح	wadˤaħa
كنز	kanz
ذليل	ðalil
يوجوسلافيا	juɡoslavija
رخخة	rixaxa
كافر	kafir
مرتفع	murtafiʕ
تأوه	taʔawwuh
دم	dam
لها	laha
فوطة	futˤa
جدر	d͡ʒadura
نقحر	naqħara
ربوة	rubwa
كرها	karhan
نمط	namatˤ
قوقعة	qawqaʕa
دائرة	daʔirah
مخطوب	maxtˤub
عبودية	ʕubudijjah
شريان	ʃarjan
تنفس	tunaffisu
أيهقان	ʔajhuqan
هذا	hada
نورس	nawras
مشاية	maʃʃaja
صاد	sˤada
ثانوي	θanawijj
سكرتير	sikritir
تسعون	tasʕawna
سينمائي	sijnamaʔijj
واقعي	waqiʕijj
لك	lakk
ناقض	naqidˤ
أوزبكستان	ʔuzbakistan
ي	jaʔ
بطالة	batˤala
طومار	tˤumar
ريوند	riwand
عادة	ʕada
لله	lillah
ألمانيا	ʔalmanija
فلسطين	falastˤin
سنونية	sununija
معجزة	mʊʕd͡ʒɪza
سروال	sirwal
رساطون	rasatˤun
طلا	tˤalan
خزانة	xizana
حرامي	ħaramijj
بقس	buqs
قاض	qadˤa
دومان	duman
ظبي	ðˤabj
تعلة	taʕilla
قاسم	qasim
استدعى	istadʕa
تفاحة	tuffaħa
أصهب	ʔasˤhab
تحالف	taħaluf
حرير	ħɑrir
سليقة	saliqa
صابح	sˤabaħa
جمجمة	d͡ʒumd͡ʒuma
سحاب	saħab
كيف	kajf
إبرة	ʔibra
خارجي	xarid͡ʒijj
صنعة	sˤanʕa
طائر	tˤaʔir
حمل	ħaml
نرويجية	nurwid͡ʒijja
رياضة	rijadˤa
أمراء	ʔumaraʔ
مجلة	mad͡ʒalla
لحظ	laħaðˤa
سكين	sikkin
مضمار	midˤmar
هدهد	hadhada
قشر	ɡaʃʃar
شبوط	ʃabbutˤ
ديسق	disaq
مشربة	maʃraba
تنزانيا	tanzanja
تحت	taħtu
طعام	tˤaʕam
فاثور	faθur
بعثران	baʕθaran
تكدس	takdis
رمى	rama
دولي	dawlijj
يسار	jusarra
تدخين	tadxin
طرمبة	tˤromba
محام	muħamin
سريع	sariʕ
دقيق	daɡiɡ
تالي	tali
مصفاة	misˤfah
سيء	siʔa
سنونو	sununu
أ	ʔu
ثوم	θum
بلجيكي	bild͡ʒikijj
قداد	qidad
حمزة	ħamza
قرانيا	qaranija
توجو	toɡo
مسعور	masʕur
رجل	rad͡ʒil
أشل	ʔaʃalla
أشترغار	ʔuʃturɣar
كوسا	kusa
قاتم	qatim
مجرم	mud͡ʒrim
عجب	ʕad͡ʒd͡ʒaba
خراب	xarab
أزدرخت	ʔazdarxat
أفرع	ʔafruʕ
علني	ʕalanijj
لسان	lisan
ثلاثة	θalaθah
زكريا	zakarijja
أسياخ	ʔasjax
طوارئ	tˤawariʔ
شيطان	ʃajtˤan
أنبيق	ʔanbiq
ز	z
ناصور	nasˤur
غرق	ɣaraɡ
محاضرة	muħadˤira
خالف	xalafa
سفرة	sufra
نفض	nafadˤa
سحابة	saħaba
صودا	sˤoda
حجفة	ħad͡ʒafa
سكرجة	sukurrud͡ʒa
توأم	tawʔam
طلمبة	tˤulumba
غرابيل	ɣarabil
شاطئ	ʃatˤiʔ
نخل	naxl
فيديو	fidiju
تنحى	tanaħħa
طرطور	tˤartˤur
فيلم	film
فلس	fals
ا	ʔalif
طويل	tˤawil
محاور	maħawir
غلب	ɣaliba
ماهاراجا	maharad͡ʒa
ثم	θumma
وسام	wisam
شقة	ʃaqqa
كراز	kuraz
شدياق	ʃidjaq
لله	laɫɫah
سيخي	sixijj
إيجاد	ʔid͡ʒad
مجنون	mad͡ʒnun
عقيق	ʕaqiq
بدلة	badla
دوى	dawan
مؤشر	muʔaʃʃir
روح	rawħ
أرقان	ʔarɡan
قطران	qatˤaran
تكفيري	takfirijj
مؤلف	muʔallaf
اصطلاح	isˤtˤilaħ
امرأ	imraʔan
مهاجم	muhad͡ʒim
لألأ	laʔlaʔa
أخلاط	ʔaxlatˤ
قطعة	qitˤʕa
مربوط	marbutˤ
هجليج	had͡ʒlid͡ʒ
اقتاد	iqtada
طموح	tˤumuħ
زواج	zawad͡ʒ
أردمون	ʔardamun
سحم	saħam
جرابي	d͡ʒirabijj
نعوظ	nuʕuðˤ
قطع	qatˤtˤaʕa
إجاص	ʔid͡ʒd͡ʒasˤ
دزينة	dazzina
ضمان	dˤaman
وراثة	wiraθa
وظف	wuðˤuf
إباحي	ʔibaħijj
بريمة	barrima
تاجورة	tad͡ʒura
صدرية	sˤadrijja
تأسف	taʔassafa
سمك	samak
الأرثوذكسية	alʔurθuðuksijja
طبيب	tˤabib
معدات	muʕaddat
عل	ʕalla
شمندورة	ʃamandura
جاف	d͡ʒaff
تعالم	taʕalama
رقبة	raɡaba
مجاور	mud͡ʒawir
دستور	dustur
فضح	fadˤaħa
جبت	d͡ʒibt
أ	ʔ
و	o
درونج	darawnid͡ʒ
دوغ	duɣ
بسبب	bisababi
طاق	tˤaqa
كهرمان	kahraman
لئلا	liʔalla
هو	wahwa
فيديو	vidju
زرشك	zarraʃk
ترك	turk
كابلي	kabulijj
زغلول	zaɣlul
سبعة	sabʕa
بورما	burma
ذاب	ðaba
جفنة	d͡ʒafna
رقف	raqaf
عرعر	ʕarʕar
سلطوية	sultˤawijja
هن	hunna
كوب	kub
برعم	barʕama
مجمر	mid͡ʒmar
المرء	almarʔ
عجور	ʕad͡ʒd͡ʒur
نخاع	nuxaʕ
أغسطس	ʔaɣustˤus
يبروح	jabruħ
ذريع	ðariʕ
متعة	mutʕa
فراغ	furraɣ
بحيرة	buħajra
فركس	firkis
حرص	ħarasˤa
جبل	d͡ʒabal
محمد	maħmid
قرص	qarsˤ
طرز	tˤarraza
شمعة	ʃamaʕa
مري	murrijj
ضحك	dˤaħk
مسرحي	masraħijj
اندلع	indalaʕa
بيعة	biʕa
منفاخ	minfax
كراز	karraz
مدغشقر	madaɣaʃqar
محايد	muħajid
بطريركية	batˤrijarkijja
بساط	ʔabsitˤa
سؤال	suʔʔal
غواتيمالا	ɣwatimala
أفك	ʔafaka
نظف	naðˤðˤafa
ديماس	dimas
نخروبي	nuxrubijj
أين	ʔajna
تجنب	tad͡ʒannub
إمناء	ʔimnaʔ
معلم	muʕallim
شيء	ʃajʔ
أفرغ	ʔafraɣ
خرمال	xurmal
مسدس	musaddas
الصومال	asˤsˤumal
ضوأ	dˤawwaʔa
معتقل	muʕtaqal
إتاوة	ʔitawa
القرآن	alqurʔan
عاطفي	ʕatˤifijj
خاف	xafa
وجب	wad͡ʒd͡ʒaba
غربة	ʁʊrbɐ
تم	tamma
محاضر	muħadˤar
أنجدان	ʔand͡ʒudan
دنيا	dunja
أضمر	ʔadˤmar
نظر	naðˤara
دكتور	duktur
بظر	bɑðˤr
ديسق	dajsaq
ميمنة	majmana
قسطاس	qistˤas
أخامص	ʔaxamisˤ
جشاء	d͡ʒuʃaʔ
دجاج	dad͡ʒad͡ʒ
أسفراج	ʔasfarad͡ʒ
أدكن	ʔadkan
عقال	ʕuqqal
هل	hal
فصح	fasˤuħa
مجدد	mud͡ʒaddid
لذلك	liðalika
متأخرا	mutaʔaxxiran
مقع	maqaʕa
سبتمبر	sibtambir
تقدم	taqaddama
فرمل	farmala
عار	ʕara
مرآة	mirʔah
أساس	ʔasas
هجرة	hid͡ʒra
مخصوص	maxsˤusˤ
انبثق	inbaθaqa
إذا	ʔiða
سليلة	salila
بطاء	bitˤaʔ
قفص	qafasˤ
فسافس	fasafis
غرد	ɣarrada
لهجة	lahʒa
حاز	ħaza
تطوان	tatˤwan
سرقسطة	saraqustˤa
تسعة	tisʕa
تساوى	tusawa
معدة	maʕda
يربوز	jarbuz
عزى	ʕazza
قبو	qabw
أحول	ʔaħwal
اطرد	itˤtˤarada
قندهار	qunduhar
سيف	sajf
تونس	tunus
مثل	muθul
دخس	duxas
حقبة	ħiqba
قشدة	qiʃda
ادعى	iddaʕa
مصطلح	musˤtˤalaħ
كره	karh
أوشك	ʔawʃaka
غامض	ɣamidˤ
وصفة	wasˤfa
سماوي	samawijj
تناوم	tanawama
أسف	ʔasifa
أبرز	ʔabruz
صولجان	sˤawlad͡ʒan
جلاد	d͡ʒallad
السلفادور	assalfadur
تومان	tuman
دعا	daʕa
قاوونة	qawuna
قهوة	qahwa
شجا	ʃad͡ʒa
ديسمبر	disimbir
حقل	ħaql
همزة	humaza
فستان	fustan
النرويج	annurwid͡ʒ
شار	ʃarin
أقضى	ʔuqdˤa
إسماعيل	ʔismaʕil
استغنى	istaɣna
مغسلة	maɣsala
معهد	maʕhad
كوج	kud͡ʒ
مرماخور	marmaxur
تاج	tad͡ʒ
الجمعة	ald͡ʒumʕa
شمس	ʃams
إبليز	ʔibliz
ليت	lajta
انشقاق	inʃiqaq
معدة	maʕida
يسار	jusaru
دخان	duxan
نصراني	nasˤranij
ترانزستور	tranzistur
واقع	wɑqiʕ
كوشاد	kuʃad
قنينة	qinnina
مرجل	mird͡ʒal
ثمن	θumun
صدر	sˤudira
طلع	tˤalaʕa
شعبة	ʃiʕba
طيارة	tˤajjara
الصويرة	asˤsˤawira
شحاذ	ʃaħħað
عجيب	ʕad͡ʒib
حصرم	ħusˤrum
حمام	ħamam
استدل	istadalla
الأربعاء	alʔarbiʕaʔ
ذروة	ðurwa
مغرور	maɣrur
زربية	zarbijja
قاسم	ɡasim
شاشة	ʃaʃa
قنديل	qandil
تنديل	tindil
إنجليزي	ʔind͡ʒilizijj
ولد	walad
و	waw
خرقة	xirqa
قهوة	ʔahwa
كنار	kanar
زفر	zafara
