ذرية	ðurrijjah
عضوية	ʕudˤwijja
بنما	banama
دوري	dawrijj
رأي	raʔj
جاد	d͡ʒada
مثل	miθlu
قد	qud
أعزب	ʔaʕzab
فيروزي	fajruzijj
أثل	ʔaθla
دردي	durdijj
قائف	qaʔif
بساط	busutˤ
دورة	dawra
شوفان	ʃufan
الصين	asˤsˤin
صفد	sˤafada
إسرائيل	ʔisraʔil
أطفال	ʔatˤfal
أخت	ʔuxt
بليج	billid͡ʒ
قيافة	qijafa
أنموذج	ʔunmuðad͡ʒ
مرفوع	marfuʕ
عوار	ʕawar
أفريقيا	ʔafriqja
المغرب	almaɣrib
غضب	alɣadˤab
عرناس	ʕarnas
ممارسة	mumarasa
كرواتيا	kuruwatija
إزاء	ʔizaʔa
تجنى	tad͡ʒanna
ترك	tark
زنباع	zanbaʕ
منيرة	munira
ائتلف	iʔtalafa
منافس	munafis
و	wə
غلاء	ɣalaʔ
منهج	minhad͡ʒ
لاهور	lahur
خصوبة	xusˤuba
الأندلس	alʔandulus
مدرسة	mudarrisa
أن	ʔanna
سنوت	sannut
أسهل	ʔashul
شدا	ʃada
إصقنقور	ʔisˤqanqur
رادف	radafa
نستعليق	nastaʕliq
قلنسوة	qalansuwa
قبيلة	qbila
أعجمي	ʔaʕd͡ʒamijj
زنبوع	zanbuʕ
جمادى	d͡ʒumada
دورق	dawraq
لسان	lsan
كسوف	kusuf
استدعاء	istidʕaʔ
تمنى	tamana
جزئي	d͡ʒuzʔijj
هدد	haddada
ساء	saʔa
سيناء	sajnaʔ
شنبر	ʃambar
تشرفنا	taʃarrafna
نافورة	nafura
ملك	malaka
مخض	maxadˤa
اهتز	ihtazza
جنب	d͡ʒanaba
لؤلؤ	lawluʔ
سكر	sukkar
مرزبة	marzaba
زعط	zaʕatˤa
أعظ	ʔaʕaðˤðˤa
شمروخ	ʃumrux
تعصب	taʕasˤsˤaba
تفرغ	tafarruɣ
جبروت	d͡ʒabarut
فاحش	faħaʃa
تفوق	tafawwuq
مازريون	mazarjun
اعتنى	iʕtana
هائل	haʔil
تعشق	taʕaʃʃaqa
طيفورية	tˤajfurijja
مسلم	muslim
تجرد	tad͡ʒarrada
كبريت	kibrit
كيلوغرام	kiluɣram
قطمة	qatˤma
صفا	sˤafa
هندسة	handasa
مسمار	mismar
مجموع	mad͡ʒmuʕ
مؤسسة	muʔassisa
سطع	satˤaʕa
عنصل	ʕunsˤul
قاس	qasin
جنائي	d͡ʒinaʔijj
إنكار	ʔinkar
برمج	barmad͡ʒa
يرقة	jaraqa
مخلص	muxlisˤ
ابتهج	ibtahad͡ʒa
معدونس	maʕdunis
م	m
خبيئة	xabiʔa
بلس	balas
إكسينون	ʔiksinon
غلقة	ɣalqa
أكشف	ʔakʃafa
زكوة	zakah
نيلي	nilijj
عنكبوت	ʕankabut
طعن	tˤaʕn
نعل	naʕal
قريبا	qariban
زانية	zanija
مدحلة	midħala
تزدان	tazdana
مصعد	misˤʕad
تلقى	talaqqa
خلية	xalijja
ساعد	saʕid
نخاسة	nixasa
غمام	ɣamama
بحر	baħħara
قسم	qism
سيراليون	siralijun
خالد	xalid
ساعة	saʕa
فنجان	find͡ʒan
سخاب	sixab
إنترنت	ɪntərnət
هيبة	hiba
دير	dajr
فكة	fakka
إعلامي	ʔiʕlamijj
ثؤلول	θuʔlul
رحيم	raħim
قلقاسة	qulqasa
شرق	ʃarɡ
كوكبة	kawkaba
استنفد	istanfada
بيدق	bajdaq
مرقص	marqasˤ
أكمة	ʔakamah
خبر	xubr
ولو	walaw
تمسيح	tamsiħ
أولمبي	ʔulimbijj
كان	kana
أسى	ʔasan
نخلة	naxla
بينما	bajnama
لبن	laban
ميزان	mizan
سحم	saħħama
تكية	takijja
كتب	kattaba
أستاذ	ʔustað
كالون	kalun
أضمر	ʔadˤmara
كتان	kattan
زوراء	zawraʔ
أريحا	ʔariħa
اتهام	ittiham
سلطة	salatˤa
أديب	ʔadib
سوق	sawq
فك	fakka
طيون	tˤajjun
بلغم	balɣam
أدهش	ʔudhiʃu
رمضان	ramadˤan
نص	nasˤsˤ
و	u
وضب	wadˤdˤaba
حفر	ħafr
مخلص	muxallisˤ
مسعى	masʕan
نحل	naħl
ض	dˤ
حرز	ħirz
بواليع	bawaliʕ
أنواع	ʔanwaʕ
هاء	haʔ
وضاح	wadˤdˤaħ
ترسة	tirsa
هارون	harun
غواصة	ɣawwasˤa
لائحة	laʔiħa
معتبر	muʕtabir
تنفس	tunaffasu
رشفة	raʃfa
مرسم	marsam
غربة	ɣurba
هاته	hatihi
إمامة	ʔimama
نشل	naʃal
منزل	manzil
هندباء	hindibaʔ
شبابة	ʃabbaba
سلجم	sald͡ʒam
شاء	ʃaʔ
تطبيق	tatˤbiq
أتى	ʔata
ماجور	mad͡ʒur
مفرغ	mufarriɣ
مجلخة	mid͡ʒlaxa
ديانات	dijanat
أردف	ʔardafa
امرأة	imraʔa
شبح	ʃubiħa
ارتاح	irtaħa
كرز	karaz
تناسق	tanasuq
كاشف	kaʃif
عتاب	ʕitab
ديك	dik
لاهوتي	lahutijj
داليا	dalija
هجوم	hud͡ʒum
غفر	ɣafara
بكين	bikin
ميمون	majmun
علس	ʕalas
لهاث	luhaθ
معصم	miʕsˤam
رومانيا	rumanija
شهدانق	ʃahdanaq
زيارة	zijara
ء	ʔ
ملك	malik
حمل	ħamal
مالديفز	maldifz
بئس	baʔisa
سوفياتي	sovjetijj
نعل	naʕala
بلاذر	balaður
آمن	ʔamun
تحوز	taħawwaza
فيديو	vidjo
الحسيمة	alħusajma
حلتيث	ħiltiθ
أرصفة	ʔarsˤifa
توفى	tawaffa
عفريت	ʕifrit
عنق	ʕunaq
كوع	kuʕ
لم	lima
متانة	matana
فيلم	film
أشنة	ʔuʃna
وظيفة	waðˤifa
محبس	maħbas
مقاس	maɡas
خطئ	xatˤiʔa
سيماء	simaʔ
استيقظ	istajqaðˤa
برج	burd͡ʒ
زنزانة	zinzana
أبنوس	ʔabnus
امتعض	imtaʕadˤa
أناخ	ʔanaxa
أكل	ʔakkala
رواقية	riwaqijja
فوضى	fawdˤa
مدفع	madfaʕ
كتلة	kutla
شحاذة	ʃiħaða
خيرة	xira
بطن	batˤana
قرسطون	qarastˤun
جرعة	d͡ʒurʕa
قدم	qaduma
كاف	kaf
محب	muħabb
أفيون	ʔafjun
استخرج	istaxrad͡ʒa
نذير	naðir
مهرجان	mihrad͡ʒan
مهلة	muhla
شقاء	ʃaqaʔ
فلفل	filfil
أناقة	ʔanaqa
أغلب	ʔuɣlab
مدير	mudir
عفونة	ʕufuna
موقف	mawɡif
أفطس	ʔaftˤas
قرصعنة	qarsˤaʕanna
لمع	lamaʕa
بس	bass
أنتما	ʔantuma
لاسلطوي	lasultˤawijj
زرجون	zard͡ʒun
راع	raʕa
استفراغ	istifraɣ
ميثرة	miθara
كثيراء	kaθiraʔ
جمهور	d͡ʒumhur
ظاهري	ðˤahirijj
صفع	sˤafaʕa
غلط	ɣalatˤ
غرامي	ɣaramijj
أدحية	ʔudħija
أبان	bana
سكون	sukun
مظلة	maðˤalla
إي	ʔi
قيطون	ɡitˤon
حماسة	ħamasa
دكتور	doktor
ح	ħaʔ
كمبيوتر	kambjutar
جبان	d͡ʒaban
جنك	d͡ʒunk
حلقوص	ħalqusˤ
رجع	rud͡ʒuʕ
سمبوسة	sambusa
عازب	ʕazib
مبرة	mabarra
انتقم	intaqama
أمغر	ʔamɣara
أوعية	ʔawʕija
مثلجات	muθallad͡ʒat
متفرق	mutafarriq
أسرة	ʔasirra
ي	i
عاشب	ʕaʃib
فربيون	farbijun
سدر	sidr
سفرجل	safard͡ʒal
أخصائي	ʔaxisˤsˤaʔijj
ضيع	dˤajjaʕa
سموم	samum
معمودية	maʕmudijja
دافئ	dafiʔ
مرزبان	marzuban
إياك	ʔijjaki
كيلوغرام	kiluɣram
تنفس	tanfusu
آيسلندا	ʔajslanda
مولى	mawlan
رسالة	risala
كحلاء	kaħlaʔ
مداخل	madaxil
رابط	rabitˤ
أدهش	ʔudhaʃ
ماعونة	maʕuna
تحرير	tæħrir
صلى	sˤalla
سلح	sallaħa
نسيم	nasim
ذئبة	ðiʔba
قذة	quðða
هاون	hawun
بوصير	busˤir
كينيا	kinija
ضمران	dˤamran
ترك	tarraka
خفر	xafara
رب	rubba
محادثة	muħadaθa
هباء	habaʔ
خصوصي	xusˤusˤijj
أثناء	ʔaθnaʔa
أبرز	ʔabraz
علي	ʕalj
بحث	baħaθa
يقين	jaqin
سيرك	sirk
مضيق	madˤiq
مزبلة	mazbala
ك	kɑf
حصرم	ħasˤrama
بوليس	bulis
استكشاف	istikʃaf
ل	lam
غلط	ɣalitˤa
فوز	fawz
يسوع	jasuʕ
سكنجبين	sikand͡ʒubin
تكدس	tukaddisa
محراب	maħarib
جريد	d͡ʒarid
ولكن	walakɪna
أعاجيب	ʔaʕad͡ʒib
إنموذج	ʔinmuðad͡ʒ
قاف	qafa
من	mann
تلاشى	talaʃa
حرش	ħarraʃa
العراق	alʕiraq
وعاء	wiʕaʔ
هن	hinna
فاض	fadˤa
دب	dibb
جناح	d͡ʒunaħ
زخ	zaxx
سميط	samitˤ
أمضى	ʔamdˤa
شره	ʃariha
خطام	xitˤam
فقس	faqasa
شكوهج	ʃikuhad͡ʒ
سلطوي	sultˤawijj
وسع	wasiʕa
رمضان	ramdˤan
خزينة	xazina
الأردن	alʔurdun
أشهل	ʔaʃhal
كذاب	kazzab
قبر	qubbar
صبي	sˤabijj
بازهر	bazahr
أطبة	ʔatˤibba
ثعبان	θuʕban
واجه	wad͡ʒaha
زمام	zimam
تربة	turba
تنفس	tunfas
ث	θ
دونم	dunum
موكب	mawkib
أنا	ʔana
سبطانة	sabatˤana
مايو	maju
بطن	batˤn
حشيش	ħaʃiʃ
دقيق	daqiq
وظف	waðˤðˤafa
عوارية	ʕawarijja
الفلبين	alfilibbin
حصل	ħasˤsˤala
غرق	ɣiriɡ
نشيدة	naʃida
و	u
تذبذب	taðabðub
إذا	ʔiðan
مبالغة	mubalaɣa
ستون	sittuna
أطلع	ʔatˤlaʕa
أربعة	ʔarbiʕa
رد	radda
عجرم	ʕid͡ʒrim
شيك	ʃek
رصفاء	rusˤafaʔ
مسد	massada
تغيير	taɣjir
سلامتك	salamtik
قشر	qaʃʃara
تدليك	tadlik
استمتع	istamtaʕa
عسال	ʕassal
مدخن	mudaxxin
خبر	xabara
انشق	inʃaqqa
تكدس	takaddus
سوس	sawisa
هود	hawd
بلغاريا	bulɣarija
قرمل	qarmal
راقص	raqisˤ
انبث	imbaθθa
كاف	kafin
بند	band
تحرش	taħarraʃa
طاقم	tˤaqam
أدهش	ʔudhaʃa
أحسن	ʔuħassana
صعيد	sˤaʕid
لون	lawwana
كروية	kurawijja
مزرع	mazraʕ
أغلب	ʔuɣlabu
صفد	sˤaffada
شي	ʃajj
كثافة	kaθafa
عطلة	ʕutˤla
وقت	waqat
مراسل	murasil
زمزريق	zamzariq
المسيح	almasiħ
مستفرغ	mustafraɣ
أخشن	ʔaxʃan
تواضع	tawadˤaʕa
فرعون	firʕawn
مال	mal
اللهم	ʔaɫɫahumma
واسع	wasiʕ
شهق	ʃahaqa
ص	sˤad
عم	ʕamm
مراجع	murad͡ʒaʕ
فلاح	fallaħ
عانى	ʕana
قام	qōm
أهبة	ʔuhba
سنبوسك	sambusak
عتمة	ʕatama
كستيج	kustid͡ʒ
ثدييات	θadjijjat
شمال	ʃamal
سلوفينيا	slovenija
خرقة	xirɡa
موزامبيق	muzambiq
أكل	ʔakala
شمشار	ʃamʃar
كستج	kastad͡ʒ
منقض	munqadˤ
ظفر	ðˤifr
قرصن	qarsˤana
حرقدة	ħarqada
بطرك	batˤrak
إنسان	ʔinsan
مكناس	maknas
ميانمار	mijanmar
فلو	fuluww
فرغ	faraɣa
دواسة	dawwasa
إن	ʔin
عصا	ʕasˤa
شرق	ʃarq
صبر	sˤabbara
عبادة	ʕibada
قالب	qalab
حبق	ħabaq
إسحاق	ʔisħaq
ك	k
قال	ʔal
جيش	ɡeʃ
مناخي	manaxijj
نظرية	naðˤarijja
نعس	naʕasa
مرة	marratan
شرموطة	ʃarmutˤa
منتظم	muntaðˤam
باص	basˤ
تأمرك	taʔamraka
أحب	ʔaħabba
خلاص	xalasˤ
تحت	taħta
توراة	attawrah
محمدة	maħmida
عصيان	ʕisˤjan
كبر	kabura
مصدوم	masˤdum
ممحوق	mamħuq
فرقاطة	furɡatˤa
غزلي	ɣazalijj
هاون	hawana
كمر	kamar
جارية	d͡ʒarija
إرهابي	ʔirhabijj
فوضوية	fawdˤawijja
إعياء	ʔiʕjaʔ
عصب	ʕasˤsˤaba
طه	tˤaha
نهر	nahr
قطران	qatˤiran
كوم	kom
أحمر	ʔaħmar
هو	fahwa
أنوق	ʔanuq
كاشف	kaʃafa
عجورة	ʕad͡ʒd͡ʒura
شعب	ʃuʕab
تفاجأ	tafad͡ʒaʔa
رطب	rutˤab
دقيقة	daɡiɡa
تقضب	taqadˤdˤaba
رابع	rabiʕ
مشمش	miʃmiʃ
فراولة	farawila
افتراع	iftiraʕ
كون	kawwana
عالي	ʕali
غبن	ɣabn
صدغ	sˤudɣ
ريباس	ribas
استعان	istaʕana
صقاع	sˤiqaʕ
ديباج	dibad͡ʒ
أريكا	ʔarika
عبودية	ʕʊbudɛjə
سراويل	sarawil
حطاب	ħatˤtˤab
أجذاع	ʔad͡ʒðaʕ
مخروطي	maxrutˤijj
ي	j
أبكم	ʔabkam
فني	fanija
أعقد	ʔaʕɡad
حوول	ħuwila
حجامة	ħad͡ʒama
جزمازق	d͡ʒazmazaq
مستهلك	mustahlik
زمان	zaman
ساحلي	saħilijj
سجادة	sid͡ʒada
نملة	namla
مذاق	madaq
رقم	raɡam
هدى	hada
تعزم	taʕazzama
شمشير	ʃamʃir
جهادي	d͡ʒihadijj
ساكف	sakif
نفخ	nafaxa
نعم	naʕam
اعتمد	iʕtamada
شمال	ʃimal
رغيفة	raɣifa
لاءم	laʔama
حرف	ħurf
مسطار	mistˤar
شؤبوب	ʃuʔbub
متصل	muttasˤil
زار	zara
خارج	xarid͡ʒ
حبس	ħabbasa
ألبانيا	ʔalbanija
تمرد	tamarrada
منافق	munafiq
أريج	ʔarid͡ʒ
هوادة	hawada
مخنث	muxannaθ
سابق	sabiq
عود	ʕawd
هذا	haða
تقرأ	taqarraʔa
طمى	tˤama
أقط	ʔaqatˤa
فاتحة	fatiħa
فيديو	fidiju
فرقاطة	firɡatˤa
باريس	baris
ليلة	lajla
تايلاند	tajland
كزمازق	kazmazaq
جميع	d͡ʒamiʕ
شامة	ʃama
مغسلة	maɣsila
و	wa
بورصة	bursˤa
العبرية	alʕibrijja
اقتصر	iqtasˤara
حافة	ħafa
عشاء	ʕiʃaʔ
تماما	tamaman
صورة	sˤura
مفرد	mufrad
أدب	ʔadab
انسلخ	insalaxa
أدحوة	ʔudħuwwa
أبيدجان	ʔabidd͡ʒan
فرغ	farraɣa
قاتل	ɡatil
مخلوقات	maxluqat
قرار	qarar
عمامة	ʕimama
فاعل	faʕil
مشاعر	maʃaʕir
عربية	ʕarabijja
أحسن	ʔaħsana
بردعة	bardaʕa
مفتاح	miftaħ
حجة	ħud͡ʒd͡ʒa
غسول	ɣasul
أخمص	ʔaxmusˤ
انقراض	inqiradˤ
فلو	faluww
قضم	qadˤima
أحسن	ʔuħassan
قيطون	ɡetˤon
شعر	ʃaʕara
رحمن	raħman
إسبانية	ʔisbanija
يونس	junus
مقطعية	maqtˤaʕijja
إياهما	ʔijjahuma
زبدة	zubda
سنجاب	sindʒab
حافلات	ħafilat
أكسح	ʔaksaħ
شكوس	ʃakwas
فجل	fad͡ʒd͡ʒala
ضحك	dˤiħk
صاحب	sˤaħib
مرسين	marsin
قرص	qarasˤa
صلوة	sˤalah
حبل	ħabila
عنق	ʕanaq
مدفأة	midfaʔa
رحمن	ruħħimna
ملاك	malak
نظف	naðˤufa
وصيف	wasˤif
عتب	ʕatab
اعتبر	iʕtabara
غلا	ɣala
طارق	tˤariq
أميركي	ʔamerikijj
أغلب	ʔuɣallib
جواد	d͡ʒawad
تسامح	tasamuħ
مسلسل	musalsil
خسأ	xasaʔa
أضاف	ʔadˤafa
قتل	qatala
لهث	lahiθa
فنلندا	finlanda
حلبوب	ħalbub
نسأ	nasaʔa
سلعة	silʕa
مالطا	maltˤa
موقع	muwaqqiʕ
حامول	ħamul
بالتوفيق	bittawfiqi
تركيا	turkijja
حاسوب	ħasub
قال	qala
قرطم	qurtˤum
منغوليا	munɣulija
فلفل	fulful
مخمل	muxmal
ملحمي	malħamijj
وعدة	waʕda
إقامة	ʔiqama
سرير	sɪrir
مشط	maʃʃatˤa
أسوة	ʔuswa
اسم	ism
سدر	sadira
اعتدال	iʕtidal
قضيب	qɑdˤib
أرضة	ʔaradˤa
فصح	fusˤuħ
قرب	qaruba
إباحية	ʔibaħijja
خداج	xidad͡ʒ
زرافة	zurafa
حريش	ħariʃ
قطع	qutˤaʕ
رجع	rad͡ʒaʕa
خليقة	xaliqa
عفوا	ʕafwan
إحصائي	ʔiħsˤaʔijj
سلة	sulla
ظهر	ðˤahara
كهف	kahf
انتقال	intiqal
مرزبة	marzabba
زق	ziqq
شهل	ʃahila
نظامي	naðˤðˤamijj
طحال	tˤiħal
تباطأ	tabatˤaʔa
ميراث	mawariθ
تصوير	tasˤwir
عنصري	ʕunsˤurijj
جمعي	d͡ʒamʕijj
سابيائي	sabijaʔijj
سمبوسك	sambusak
قنطار	qantˤar
جاوشير	d͡ʒawaʃir
معنى	maʕnan
عريش	ʕariʃ
أحبك	ʔuħibbuka
عنزروت	ʕanzarut
مشعل	miʃʕal
أجرب	ʔad͡ʒrab
ابتغى	ibtaɣa
جدول	d͡ʒadwal
محادثة	muħadiθa
برلمان	barlaman
معاصر	muʕasˤir
د	d
قابلة	qæblæ
الأرجنتين	alʔard͡ʒantin
تلا	tala
ضوء	dˤawʔ
مرش	marʃ
سيطر	sajtˤara
شوح	ʃuħ
دفيء	dafiʔ
شكوش	ʃakuʃ
كزبرة	kuzbara
ممتلئ	mumtaliʔ
كوسى	kusa
عصعص	ʕusˤʕusˤ
عطف	ʕatˤafa
تسع	tisʕ
سلوفاكيا	slovakija
يانصيب	janasˤib
بزاز	bazzaz
ملل	mallala
منطقة	məntˤəqə
ملك	milk
زندقة	zandaqa
نيجيريا	nid͡ʒerija
فوض	fawwadˤa
رضائع	radˤaʔiʕ
مخاط	muxatˤ
و	w
كارى	kara
فندق	funduq
شارع	ʃariʕ
عما	ʕamma
نقض	naqqadˤa
قدم	qidam
كنارة	kinnara
علي	ʕulija
كبد	kabid
مقطر	muqatˤtˤir
يخت	jaxt
سمن	samn
طفل	tˤifl
باقلاء	baqilaʔ
مغناطيسي	miɣnatˤisijj
اختار	ixtara
تونس	tunis
نشرة	naʃra
غبن	ɣabana
نهب	nahaba
عاقبة	ʕaqiba
عقرب	ʕaɡrab
هنيهة	hunajha
نعل	naʕl
كردون	kurdun
قمح	qamħ
محمد	muħammad
لهجة	ləhd͡ʒə
أسطرلاب	ʔastˤurlab
تقدمي	taqaddumijj
بوري	buri
سوء	sawʔ
شهواني	ʃahwanijj
لواط	liwatˤ
ق	ɡ
نوه	nawwaha
قارب	ʔareb
خزاف	xazzaf
تمييز	tamjiz
انخفض	inxafadˤa
نضي	nadˤijj
انقطع	inqatˤaʕa
هدار	haddar
فلكي	falakijj
ساق	saq
اتحادي	ittiħadijj
أغلف	ʔaɣlaf
ركبة	rukba
تكلم	takallama
ذهب	ðahaba
شهر	ʃahhara
دال	dal
رجل	rad͡ʒila
هن	han
معمل	maʕmal
وحل	waħl
صفعة	sˤafʕa
دونمة	dunma
الكنية	alkunja
اشتياق	iʃtijaq
كوستاريكا	kostarika
نسخ	nasaxa
خبا	xaba
مغناطيس	maɣnatˤis
إسرنج	ʔisrind͡ʒ
ساعد	saʕada
باصور	basˤur
مسلسل	musalsal
مرش	maraʃa
لا	la
عجلة	ʕid͡ʒala
دماغ	dimaɣ
قبض	qabdˤ
نسبوية	nisbawijja
مغلف	muɣallaf
مثلث	muθallaθ
أهدب	ʔahdaba
جمع	d͡ʒammaʕa
حلتيت	ħiltit
نبراس	nibras
ظ	ðˤaʔ
زيزفون	zajzafun
معلم	maʕlam
تنبول	tambul
مي	majj
كليب	klib
حدق	ħadaqa
طل	tˤalla
أزلي	ʔazalijj
قنبيط	qunnabitˤ
مدة	mudda
عادة	ʕadatan
احترف	iħtarafa
ظفر	ðˤaffara
تنور	tanawwur
الجديدة	ald͡ʒadida
أشعل	ʔaʃʕala
إيا	ʔijja
عكازة	ʕukkaza
أمريكا	ʔamrika
سرو	sarw
إدهاش	ʔidhaʃ
رفيق	rafiq
حمل	ħamala
منتقض	muntaqidˤ
متخصص	mutaxasˤsˤisˤ
أسبوع	ʔusbuʕ
طبقة	tˤabaqa
غلبة	ɣulubba
اتعد	ittaʕada
أباجور	ʔabaʒur
قشدي	qiʃdijj
مساهمة	musahama
سادة	sada
نسخة	nusxa
ثعلب	θaʕlab
نوفمبر	nufimbar
تشنج	taʃannad͡ʒa
حجاب	ħiɡæb
سويسرا	suwisra
تكدس	tukdasu
سمعي	samʕijj
مصيبة	musˤiba
عليون	ʕillijjun
جمل	d͡ʒumal
ا	ʔ
ويسكي	wiski
موزامبيق	mozambiq
عطن	ʕatˤn
بنفسج	banafsad͡ʒ
رقم	raʔam
صك	sˤakk
أديبة	ʔadiba
أثل	ʔuθul
كره	kurh
صحي	sˤiħħijj
فتوى	fatwa
سرط	saratˤa
نفاد	nafad
ملبس	malbas
بيروقراطي	biruqratˤijj
معمار	miʕmar
ثلة	θulla
أيش	ʔajʃin
ك	kaf
مجرب	mud͡ʒarrib
أهيف	ʔahjaf
دولار	dolar
غبار	ɣubar
عيد	ʕajjada
ينع	janaʕa
غلبة	ɣalaba
مشحذ	miʃħað
رجينة	rad͡ʒina
منفضة	minfadˤa
سلطة	sultˤa
لجأ	lad͡ʒaʔa
بقص	baqsˤ
رم	ramma
سمن	summan
حرذون	ħarðun
قيطون	ɡitˤun
نعيم	naʕim
بعل	baʕl
وسط	wasatˤ
وقت	wakt
تخفيف	taxfif
طمث	tˤamθ
المحمدية	almuħammadijja
داخل	daxila
شقة	ʃiɡɡa
متعلم	mutaʕallim
رهبوت	rahabut
وعي	waʕj
أجمع	ʔad͡ʒmaʕ
أونسة	ʔunsa
ردى	radda
فرع	faraʕa
فرقاطة	firqatˤa
بوسة	bosə
يقظة	jaqaðˤa
لعل	laʕalla
إملاء	ʔimlaʔ
خربش	xarbaʃa
أرغان	ʔarɣan
سميع	samiʕ
أجلح	ʔad͡ʒlaħ
إقناع	ʔiqnaʕ
وثيقة	waθiqa
بندق	bunduɡ
رغفان	ruɣfan
شطر	ʃatˤr
جما	d͡ʒamman
مجفل	mud͡ʒaffil
غاز	ɣaz
زغلول	zuɣlul
سهل	sahl
كاراتيه	karate
ملحن	mulaħħin
نواخذة	nawaxiða
الإسكندرية	alʔiskandarijja
أرهب	ʔarhaba
ناسور	nasur
جميزة	d͡ʒummajz
قضيبي	qadˤibijj
حيوة	ħajah
أملج	ʔamlad͡ʒ
سفافيد	safafid
